word,marker,keybind,thisN,thisTrialN,thisRepN,wordPromptLoop.thisRepN,wordPromptLoop.thisTrialN,wordPromptLoop.thisN,wordPromptLoop.thisIndex,thisRow.t,notes,adjustment.started,text.started,adjustment.stopped,shortFixation.started,fixationCross_2.started,shortFixation.stopped,wordDisplay.started,wordDisplayText.started,wordDisplay.stopped,fixation.started,fixationCross.started,fixation.stopped,rest.started,placeholder_image.started,rest.stopped,wordDisplayText.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,0.0038982999976724386,0.01816580002196133,10.004299400141463,,,,,,,,,,,,,,871898,001,2025-03-11_14h46.45.153,data_collection,2024.2.4,None,2025-03-11 14h46.53.065114 +0100,
I,1,a,0,0,0,0,0,0,0,10.020825800020248,,,,,10.010983299929649,10.020825800020248,12.003057199995965,12.010175599949434,12.020247100153938,16.003232900053263,16.003357500070706,16.015662299934775,52.006491099949926,52.00655009993352,52.064436099957675,60.01295320014469,,871898,001,2025-03-11_14h46.45.153,data_collection,2024.2.4,None,2025-03-11 14h46.53.065114 +0100,
More,2,b,1,1,0,0,1,1,1,60.029687799979,,,,,60.01313260011375,60.029687799979,62.01124850008637,62.01808640011586,62.02755210013129,66.00818070000969,66.00821970007382,66.02759440010414,102.01433819998056,102.01437520002946,102.0283739999868,110.00705859996378,,871898,001,2025-03-11_14h46.45.153,data_collection,2024.2.4,None,2025-03-11 14h46.53.065114 +0100,
What,3,c,2,2,0,0,2,2,2,110.02429880015552,,,,,110.00720240012743,110.02429880015552,112.00378719996661,112.00810010009445,112.02049380005337,116.00260480004363,116.00267600012012,116.01709440001287,152.0048859999515,152.00494910008274,152.02066999999806,160.00134110008366,,871898,001,2025-03-11_14h46.45.153,data_collection,2024.2.4,None,2025-03-11 14h46.53.065114 +0100,
Who,4,d,3,3,0,0,3,3,3,160.01409550011158,,,,,160.0016586999409,160.01409550011158,162.01545520010404,162.01926860003732,162.02928340015933,166.0092849000357,166.00932259997353,166.02862580004148,202.01415670011193,202.01419230015017,202.03224180010147,210.0076212999411,,871898,001,2025-03-11_14h46.45.153,data_collection,2024.2.4,None,2025-03-11 14h46.53.065114 +0100,
Help,5,e,4,4,0,0,4,4,4,210.0256732001435,,,,,210.0077701001428,210.0256732001435,212.0080361000728,212.01415010006167,212.02146930014715,216.0015128001105,216.00155850010924,216.0213025000412,252.00534770009108,252.00538119999692,252.0221007000655,260.00211929995567,,871898,001,2025-03-11_14h46.45.153,data_collection,2024.2.4,None,2025-03-11 14h46.53.065114 +0100,
You,6,f,5,5,0,0,5,5,5,260.0150264000986,,,,,260.0023078999948,260.0150264000986,262.0141551999841,262.02137170010246,262.0299579000566,266.01055050012656,266.0106001000386,266.02651800005697,302.0144881999586,302.0145360000897,302.03027760004625,310.0078521000687,,871898,001,2025-03-11_14h46.45.153,data_collection,2024.2.4,None,2025-03-11 14h46.53.065114 +0100,
Want,7,g,6,6,0,0,6,6,6,310.02372900000773,,,,,310.00807320000604,310.02372900000773,312.00836320011877,312.01356330001727,312.022746700095,316.0025035000872,316.0025430000387,316.01924109994434,352.0100140001159,352.0100841000676,352.0235338001512,360.0164940999821,,871898,001,2025-03-11_14h46.45.153,data_collection,2024.2.4,None,2025-03-11 14h46.53.065114 +0100,
When,8,h,7,7,0,0,7,7,7,360.0331035000272,,,,,360.0166627999861,360.0331035000272,362.0157685999293,362.02925260015763,362.03710200008936,366.01174530014396,366.0117886001244,366.02831150009297,402.01970109995455,402.0197721000295,402.03288349998184,410.00836350000463,,871898,001,2025-03-11_14h46.45.153,data_collection,2024.2.4,None,2025-03-11 14h46.53.065114 +0100,
On,9,i,8,8,0,0,8,8,8,410.0277754000854,,,,,410.0085618000012,410.0277754000854,412.00707369996235,412.01351810013875,412.0228872001171,416.0061503001489,416.00618389993906,416.02249930007383,452.00786489993334,452.0078980999533,452.0244489000179,460.0034734001383,,871898,001,2025-03-11_14h46.45.153,data_collection,2024.2.4,None,2025-03-11 14h46.53.065114 +0100,
Stop,10,j,9,9,0,0,9,9,9,460.0175225001294,,,,,460.0036272001453,460.0175225001294,462.0158874001354,462.023344400106,462.03423200012185,466.01289070001803,466.01294289994985,466.02907190006226,502.0159915999975,502.0160342999734,502.0358788999729,510.01224750000983,,871898,001,2025-03-11_14h46.45.153,data_collection,2024.2.4,None,2025-03-11 14h46.53.065114 +0100,
Yes,11,k,10,10,0,0,10,10,10,510.02946240012534,,,,,510.0124145001173,510.02946240012534,512.0105973000173,512.0184311999474,512.0288686000276,516.0081762999762,516.0082130001392,516.0217661000788,552.0091222999617,552.0091796999332,552.029658399988,560.0016648999881,,871898,001,2025-03-11_14h46.45.153,data_collection,2024.2.4,None,2025-03-11 14h46.53.065114 +0100,
Do,12,l,11,11,0,0,11,11,11,560.0190696001519,,,,,560.0019066999666,560.0190696001519,562.0038320999593,562.0075846000109,562.0169089001138,566.0009171999991,566.0009620999917,566.0138807999901,602.0006889000069,602.0007410000544,602.0200040000491,610.0111257000826,566.0138807999901,871898,001,2025-03-11_14h46.45.153,data_collection,2024.2.4,None,2025-03-11 14h46.53.065114 +0100,
Where,13,m,12,12,0,0,12,12,12,610.0276071999688,,,,,610.0113181001507,610.0276071999688,612.0098475001287,612.144466200145,612.1484741000459,616.0093650999479,616.0094020001125,616.022926799953,652.010099499952,652.0101387000177,652.0259800001513,660.0036437001545,,871898,001,2025-03-11_14h46.45.153,data_collection,2024.2.4,None,2025-03-11 14h46.53.065114 +0100,
In,14,n,13,13,0,0,13,13,13,660.0199500999879,,,,,660.0038167999592,660.0199500999879,662.0038648000918,662.0104016000405,662.0208487000782,666.015103999991,666.0151422999334,666.0307702000719,702.0020514000207,702.0020856000483,702.0218428000808,710.012175100157,,871898,001,2025-03-11_14h46.45.153,data_collection,2024.2.4,None,2025-03-11 14h46.53.065114 +0100,
Give,15,o,14,14,0,0,14,14,14,710.0287906001322,,,,,710.0123674001079,710.0287906001322,712.0108410001267,712.0163964999374,712.0275646999944,716.0109230999369,716.0109618001152,716.023766099941,752.013585699955,752.0136249000207,752.0284949000925,760.0068737999536,,871898,001,2025-03-11_14h46.45.153,data_collection,2024.2.4,None,2025-03-11 14h46.53.065114 +0100,
No,16,p,15,15,0,0,15,15,15,760.0222891001031,,,,,760.0070579000749,760.0222891001031,762.0038073000032,762.0097435000353,762.0191329000518,766.0153864999302,766.0154224999715,766.0370255000889,802.0059585000854,802.0060044000857,802.0198926001322,810.0155442999676,,871898,001,2025-03-11_14h46.45.153,data_collection,2024.2.4,None,2025-03-11 14h46.53.065114 +0100,
Put,17,q,16,16,0,0,16,16,16,810.0323423999362,,,,,810.0157210000325,810.0323423999362,812.0150681999512,812.0232418000232,812.0288893999532,816.0087341000326,816.0087745001074,816.0260867001489,852.0156169999391,852.0156549999956,852.02871650015,860.0055852001533,,871898,001,2025-03-11_14h46.45.153,data_collection,2024.2.4,None,2025-03-11 14h46.53.065114 +0100,
Why,18,r,17,17,0,0,17,17,17,860.0214877000544,,,,,860.0057800000068,860.0214877000544,862.0039663000498,862.0076640001498,862.0211618000176,866.0009936001152,866.0010301000439,866.0180347999558,902.0049016999546,902.004936600104,902.0241179000586,910.016800200101,,871898,001,2025-03-11_14h46.45.153,data_collection,2024.2.4,None,2025-03-11 14h46.53.065114 +0100,
Get,19,s,18,18,0,0,18,18,18,910.0336071001366,,,,,910.0169653999619,910.0336071001366,912.0129003999755,912.0179268999491,912.0315674000885,916.0089942000341,916.0090390001424,916.0297632000875,952.0160193999764,952.0160587001592,952.0302246001083,960.0091341999359,,871898,001,2025-03-11_14h46.45.153,data_collection,2024.2.4,None,2025-03-11 14h46.53.065114 +0100,
Come,20,t,19,19,0,0,19,19,19,960.0236675001215,,,,,960.0092871000525,960.0236675001215,962.0057850000449,962.0108911001589,962.0247555000242,966.0020328999963,966.0020751000848,966.0185104999691,1002.0086640000809,1002.0087198000401,1002.0223604999483,1010.015383400023,,871898,001,2025-03-11_14h46.45.153,data_collection,2024.2.4,None,2025-03-11 14h46.53.065114 +0100,
